Step,qwen3-4b-adam-3e-6-trace-constraint-1e-4 - actor/kl_loss,qwen3-4b-adam-3e-6-trace-constraint-0.0 - actor/kl_loss
1,0,0
2,0,0
3,6.32372E-06,6.3074E-06
4,6.5208E-06,6.20002E-06
5,7.02081E-06,6.73456E-06
6,7.72435E-06,7.09365E-06
7,9.7219E-06,9.95614E-06
8,1.65233E-05,1.7878E-05
9,3.37261E-05,3.40309E-05
10,5.57691E-05,5.39508E-05
11,7.43941E-05,7.04296E-05
12,9.27073E-05,8.99356E-05
13,0.000113464,0.000116765
14,0.000128195,0.000116168
15,0.000167135,0.000151029
16,0.000174695,0.000173212
17,0.000178311,0.000173777
18,0.000191215,0.000183852
19,0.000210055,0.000197969
20,0.000220209,0.000209215
21,0.000222382,0.00020617
22,0.000230112,0.000213346
23,0.000239652,0.000238959
24,0.000254367,0.000241399
25,0.000218149,0.000206865
26,0.000244484,0.000212986
27,0.000256055,0.000242949
28,0.000258215,0.000234544
29,0.000282542,0.00026592
30,0.000292369,0.000257855
31,0.00028803,0.000264441
32,0.000262052,0.000251289
33,0.0003043,0.000283608
34,0.000274054,0.000252155
35,0.000279817,0.000272233
36,0.000322529,0.000278345
37,0.000253675,0.000261239
38,0.000336224,0.000304167
39,0.000317636,0.000253656
40,0.000335122,0.000320853
41,0.000303032,0.000309305
42,0.000304441,0.000307938
43,0.000278291,0.000305933
44,0.0003056,0.000288073
45,0.000291611,0.000328421
46,0.000317981,0.000316492
47,0.000345425,0.000291135
48,0.000309602,0.000350127
49,0.000333843,0.000382109
50,0.000314544,0.000347682
51,0.000319948,0.000354626
52,0.000363185,0.000358219
53,0.000348596,0.000377575
54,0.000364308,0.00034135
55,0.000353058,0.000366278
56,0.000357442,0.000407043
57,0.00035055,0.000385311
58,0.00035647,0.000397453
59,0.000330716,0.00036171
60,0.000336523,0.000380879
61,0.000333855,0.000401427
62,0.000348692,0.000371056
63,0.000347395,0.000410425
64,0.000341018,0.000387785
65,0.000367751,0.00043595
66,0.000409203,0.000418739
67,0.000382723,0.000423791
68,0.000378475,0.000419164
69,0.00041638,0.00042644
70,0.000435248,0.000451467
71,0.000423121,0.000466377
72,0.000392979,0.000449082
73,0.000403758,0.000410345
74,0.000395154,0.000455437
75,0.000449447,0.000465183
76,0.000415128,0.000421972
77,0.000424707,0.000465086
78,0.00043415,0.00044484
79,0.0004308,0.000471144
80,0.000453913,0.00049352
81,0.000447493,0.000474021
82,0.000439067,0.000479226
83,0.000425993,0.000525758
84,0.000430569,0.000463514
85,0.000425023,0.000462666
86,0.000442831,0.000439955
87,0.000457141,0.000428258
88,0.000440863,0.000445877
89,0.000478635,0.000448465
90,0.000444897,0.000490946
91,0.00052906,0.000452478
92,0.000464102,0.000482732
93,0.000490829,0.000451511
94,0.000488348,0.000474219
95,0.000466887,0.000475469
96,0.000457966,0.000466912
97,0.000469413,0.000445661
98,0.000547498,0.000495338
99,0.000479175,0.000455009
100,0.000436142,0.000544538
101,0.000467145,0.000514409
102,0.000485159,0.00049727
103,0.000443363,0.000489108
104,0.000484427,0.000519523
105,0.000462803,0.000541359
106,0.000450141,0.000524498
107,0.000465496,0.000513374
108,0.000533817,0.00051153
109,0.000528361,0.000522231
110,0.000497964,0.000579528
111,0.000539493,0.000544684
112,0.000493096,0.000553592
113,0.00057062,0.000551635
114,0.000556082,0.000479385
115,0.000544869,0.000554927
116,0.000579444,0.000547454
117,0.000561365,0.000532328
118,0.000563289,0.000558204
119,0.000578648,0.000555677
120,0.000544007,0.000542491
121,0.00051797,0.000540113
122,0.000641398,0.000521316
123,0.000553447,0.000506513
124,0.000578681,0.000588404
125,0.000550576,0.000500441
126,0.000589815,0.000520641
127,0.000594489,0.00051633
128,0.000634786,0.000531772
129,0.000583624,0.00052474
130,0.000615122,0.000534005
131,0.000585537,0.000530125
132,0.000627333,0.000560048
133,0.000598178,0.000544696
134,0.000596182,0.000555604
135,0.000559559,0.000611871
136,0.000524759,0.000565585
137,0.000550134,0.000607256
138,0.000561348,0.000571636
139,0.000549704,0.000578496
140,0.000556636,0.000542591
141,0.000504613,0.000597153
142,0.000522453,0.000571768
143,0.000554989,0.000547762
144,0.000549601,0.0005421
145,0.000553354,0.000615859
146,0.000517635,0.000597431
147,0.00058679,0.00059414
148,0.000538764,0.000599905
149,0.000536784,0.000584605
150,0.000634347,0.000553916
151,0.000639281,0.000548222
152,0.000675005,0.000552563
153,0.000646278,0.000564504
154,0.000646577,0.00052957
155,0.000672352,0.000542881
156,0.00066649,0.000553016
157,0.000623508,0.000614829
158,0.00066912,0.000553321
159,0.000649474,0.000545956
160,0.000688544,0.000589403
161,0.000736248,0.000554702
162,0.000629075,0.00059831
163,0.000698277,0.000573113
164,0.00065273,0.00055083
165,0.000715976,0.000586289
166,0.000739954,0.000595166
167,0.000698396,0.00060106
168,0.000757649,0.000565319
169,0.000738599,0.000566545
170,0.000747618,0.000631378
171,0.000713401,0.000612998
172,0.000725453,0.000590887
173,0.000651078,0.000618675
174,0.000720571,0.000634874
175,0.000661064,0.000647374
176,0.000719375,0.000615222
177,0.000697441,0.000651172
178,0.000676844,0.000630778
179,0.000702692,0.00067253
180,0.000687187,0.000700181
181,0.000669433,0.000698852
182,0.000758303,0.000677342
183,0.000703159,0.000711636
184,0.000678117,0.000699176
185,0.000690319,0.000704231
186,0.000715698,0.000701352
187,0.000738543,0.000734713
188,0.000660798,0.000778275
189,0.000613738,0.000720428
190,0.000531915,0.000855948
191,0.000667507,0.000743562
192,0.000591984,0.000761627
193,0.000683039,0.000807596
194,0.000566132,0.000822418
195,0.000652802,0.000924873
196,0.000673023,0.000923752
197,0.000617512,0.000883013
198,0.000606075,0.000879239
199,0.00059733,0.000945674
200,0.000590361,0.000868602
201,0.000653486,0.000915858
